timestamp_utc	path	size_bytes_before
2026-02-22T18:40:29Z	/Users/renatosocodato/thermocausality_mtce	41084649472

# top_level_entries
15611072	/Users/renatosocodato/thermocausality_mtce/phase23_collective_intelligence
10228268	/Users/renatosocodato/thermocausality_mtce/phase22_thermodynamic_cost
10118068	/Users/renatosocodato/thermocausality_mtce/revision
3470596	/Users/renatosocodato/thermocausality_mtce/phase30_external_validation
267980	/Users/renatosocodato/thermocausality_mtce/.venv
204456	/Users/renatosocodato/thermocausality_mtce/provenance
53736	/Users/renatosocodato/thermocausality_mtce/phase8_hydration
51196	/Users/renatosocodato/thermocausality_mtce/phase19_abp_simulations
42288	/Users/renatosocodato/thermocausality_mtce/phase14_CORRECTED_FRAME
9424	/Users/renatosocodato/thermocausality_mtce/phase29_domain_shift
8020	/Users/renatosocodato/thermocausality_mtce/phase21_active_inference
7848	/Users/renatosocodato/thermocausality_mtce/phase16j_finer_states
6396	/Users/renatosocodato/thermocausality_mtce/phase10_atlas
6360	/Users/renatosocodato/thermocausality_mtce/phase16p_location_scale
5992	/Users/renatosocodato/thermocausality_mtce/data
4528	/Users/renatosocodato/thermocausality_mtce/phase17_orthogonal
4108	/Users/renatosocodato/thermocausality_mtce/scripts
4024	/Users/renatosocodato/thermocausality_mtce/phase12_cko
3872	/Users/renatosocodato/thermocausality_mtce/phase24_thermo_invariants
2024	/Users/renatosocodato/thermocausality_mtce/phase16n_vae
1916	/Users/renatosocodato/thermocausality_mtce/phase14_input_CORRECTED_FRAME_LEVEL.csv
976	/Users/renatosocodato/thermocausality_mtce/phase9_gle
948	/Users/renatosocodato/thermocausality_mtce/phase11_efficiency
936	/Users/renatosocodato/thermocausality_mtce/phase27_state_programs
724	/Users/renatosocodato/thermocausality_mtce/phase13_context
596	/Users/renatosocodato/thermocausality_mtce/phase16b_timescale
524	/Users/renatosocodato/thermocausality_mtce/phase20_enhanced_prediction
468	/Users/renatosocodato/thermocausality_mtce/docs
416	/Users/renatosocodato/thermocausality_mtce/phase14_transition
260	/Users/renatosocodato/thermocausality_mtce/phase15_flow
220	/Users/renatosocodato/thermocausality_mtce/.git
216	/Users/renatosocodato/thermocausality_mtce/phase16a_msm
144	/Users/renatosocodato/thermocausality_mtce/phase16x_phenotype_prediction
124	/Users/renatosocodato/thermocausality_mtce/phase28_tissue_efficiency
120	/Users/renatosocodato/thermocausality_mtce/phase16r_fluctuation_theorems
112	/Users/renatosocodato/thermocausality_mtce/configs
104	/Users/renatosocodato/thermocausality_mtce/phase18_validation
96	/Users/renatosocodato/thermocausality_mtce/phase25_efficiency_law
92	/Users/renatosocodato/thermocausality_mtce/phase31_cross_scale
84	/Users/renatosocodato/thermocausality_mtce/the thermodynamics of microglial surveillance
84	/Users/renatosocodato/thermocausality_mtce/phase16s_information_thermodynamics
84	/Users/renatosocodato/thermocausality_mtce/phase16m_bayesian
80	/Users/renatosocodato/thermocausality_mtce/phase1_foundation
80	/Users/renatosocodato/thermocausality_mtce/phase16e_edges
76	/Users/renatosocodato/thermocausality_mtce/phase14_input_CORRECTED.csv
72	/Users/renatosocodato/thermocausality_mtce/phase16v_molecular_mapping
60	/Users/renatosocodato/thermocausality_mtce/phase16u_active_matter
48	/Users/renatosocodato/thermocausality_mtce/priors
44	/Users/renatosocodato/thermocausality_mtce/phase26_counterfactuals
44	/Users/renatosocodato/thermocausality_mtce/phase16t_coarse_graining
44	/Users/renatosocodato/thermocausality_mtce/phase16q_transfer
44	/Users/renatosocodato/thermocausality_mtce/PHASES_19_23_COMPLETION_SUMMARY.md
40	/Users/renatosocodato/thermocausality_mtce/phase16_figures
40	/Users/renatosocodato/thermocausality_mtce/COMPLIANCE_STATUS.md
36	/Users/renatosocodato/thermocausality_mtce/phase16o_sem
32	/Users/renatosocodato/thermocausality_mtce/references
32	/Users/renatosocodato/thermocausality_mtce/phase0_pilot
32	/Users/renatosocodato/thermocausality_mtce/PHASES_18_23_COMPLETION_SUMMARY.md
28	/Users/renatosocodato/thermocausality_mtce/phase5_multifidelity
28	/Users/renatosocodato/thermocausality_mtce/phase16i_primary
28	/Users/renatosocodato/thermocausality_mtce/PHASE_16_FINAL_GOVERNANCE_AUDIT.md
24	/Users/renatosocodato/thermocausality_mtce/phase16L_traj_variance
24	/Users/renatosocodato/thermocausality_mtce/README.md
24	/Users/renatosocodato/thermocausality_mtce/PHASE_16_EXTENSIONS_COMPLETE_REPORT.md
24	/Users/renatosocodato/thermocausality_mtce/PHASE_15_FINAL_REPORT.md
24	/Users/renatosocodato/thermocausality_mtce/PHASE_09_ALL_30_COMPARISONS_FINAL.md
24	/Users/renatosocodato/thermocausality_mtce/PHASES_18_23_VALIDATION_AND_CORRECTIONS.md
24	/Users/renatosocodato/thermocausality_mtce/PHASE14_FRAME_LEVEL_RESULTS_REPORT.md
24	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_PRIMARY_ANALYSIS_MODE.md
20	/Users/renatosocodato/thermocausality_mtce/phase16h_reconciliation
20	/Users/renatosocodato/thermocausality_mtce/PHASE_16_COMPLETE_FINAL_SUMMARY.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_16_ADVANCED_EXTENSIONS_PROPOSAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_14_ALL_30_COMPARISONS_FINAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_13_ALL_45_COMPARISONS_FINAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_12_ALL_45_COMPARISONS_FINAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_11_ALL_45_COMPARISONS_FINAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_08_FINAL_PRIMARY.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE_08_ALL_15_COMPARISONS_FINAL.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE14b_ROBUSTNESS_REPORT.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE14_MASTER_SUMMARY.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE14_IMPLEMENTATION_SUMMARY.md
20	/Users/renatosocodato/thermocausality_mtce/PHASE14_EXECUTION_REPORT.md
20	/Users/renatosocodato/thermocausality_mtce/MANUSCRIPT_RECONCILED_LANGUAGE.md
20	/Users/renatosocodato/thermocausality_mtce/MANUSCRIPT_CLAIMS_INVENTORY.md
20	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_DATA_PROVENANCE.md
20	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_COMPLETE_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/phase16k_edge_knockout
16	/Users/renatosocodato/thermocausality_mtce/phase16d_cycles
16	/Users/renatosocodato/thermocausality_mtce/TRAJECTORY_LEVEL_ROBUSTNESS_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_16_REVISION_COMPLETE_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_16_IMPLEMENTATION_PLAN.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_16_GOVERNANCE_COMPLIANCE.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_16_CONTRADICTIONS_AND_EXTENSIONS.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_16_COMPREHENSIVE_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_15_STATUS.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_15_MODEL_B_SIMPLIFIED_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_14_PROPAGATION_COMPLETE.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_10_ALL_45_COMPARISONS_FINAL.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE_08_PHENOTYPE_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/PHASES_18_23_AUDIT_REPORT.json
16	/Users/renatosocodato/thermocausality_mtce/PHASE9_10_CORRECTION_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE8-14_DATA_AUDIT_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE14_VISUALIZATION_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE14_CORRECTED_RESULTS_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/PHASE14_CONTEXT_SPECIFIC_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/PASS_C_COMPLETION_SUMMARY.md
16	/Users/renatosocodato/thermocausality_mtce/FORBIDDEN_PHASES_FIX_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/CORRECTED_PHASE8_COMPLETION_REPORT.md
16	/Users/renatosocodato/thermocausality_mtce/CONSISTENCY_ENGINE_FINAL_REPORT.md
12	/Users/renatosocodato/thermocausality_mtce/reports
12	/Users/renatosocodato/thermocausality_mtce/phase7_validation
12	/Users/renatosocodato/thermocausality_mtce/phase3_integration
12	/Users/renatosocodato/thermocausality_mtce/phase2_neural_symbolic
12	/Users/renatosocodato/thermocausality_mtce/phase16f_bootstrap
12	/Users/renatosocodato/thermocausality_mtce/PROJECT_COMPLETE_FINAL_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_16_FINAL_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_16_CRITICAL_FINDING.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_16_ADVANCED_EXTENSIONS_FINAL_REPORT.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_15_MODEL_A_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_15_COMPLETE_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_15_ALL_15_COMPARISONS_FINAL.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE_13_PROPAGATION_COMPLETE.md
12	/Users/renatosocodato/thermocausality_mtce/PHASES_9-14_FINAL_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/PHASES_18_23_ROBUSTNESS_CLASSIFICATION.md
12	/Users/renatosocodato/thermocausality_mtce/PHASE14_LMM_MODEL_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/MANUSCRIPT_READINESS_FINAL.md
12	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_DATA_PROVENANCE_LOCK_SUMMARY.md
12	/Users/renatosocodato/thermocausality_mtce/FINAL_FRAME_LEVEL_HIERARCHY.md
8	/Users/renatosocodato/thermocausality_mtce/phase6_discovery
8	/Users/renatosocodato/thermocausality_mtce/phase16g_lomo
8	/Users/renatosocodato/thermocausality_mtce/calibration
8	/Users/renatosocodato/thermocausality_mtce/VERIFICATION_COMPLETE.md
8	/Users/renatosocodato/thermocausality_mtce/VALIDATION_EXECUTIVE_SUMMARY.md
8	/Users/renatosocodato/thermocausality_mtce/PRIMARY_ANALYSIS_QUICK_REFERENCE.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_16D_THEORETICAL_PUZZLE.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_16B_BREAKTHROUGH.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_15_EXECUTIVE_SUMMARY.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_12_PROPAGATION_COMPLETE.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_11_TUR_REVISION_REPORT.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE_11_BUG_FIX_COMPLETION_REPORT.md
8	/Users/renatosocodato/thermocausality_mtce/PHASES_9-14_REVISION_PROGRESS.md
8	/Users/renatosocodato/thermocausality_mtce/PHASE8-9_IMPLEMENTATION_STATUS.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_TIMESCALE_SPECIFICATION.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_LOCK_SUMMARY.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_FACTORIAL_DESIGN.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_COMPLIANCE_REPORT.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_COMPLIANCE_MASTER_VERIFICATION.md
8	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE_BIOLOGICAL_CONTEXT.md
8	/Users/renatosocodato/thermocausality_mtce/DATA_PROVENANCE_QUICK_REFERENCE.md
8	/Users/renatosocodato/thermocausality_mtce/CONTEXT_INTERPRETATION_CORRECTION.md
8	/Users/renatosocodato/thermocausality_mtce/.DS_Store
4	/Users/renatosocodato/thermocausality_mtce/tests
4	/Users/renatosocodato/thermocausality_mtce/requirements.txt
4	/Users/renatosocodato/thermocausality_mtce/environment.yml
4	/Users/renatosocodato/thermocausality_mtce/REVISION_STATUS_2026-01-12.md
4	/Users/renatosocodato/thermocausality_mtce/GOVERNANCE.md
4	/Users/renatosocodato/thermocausality_mtce/.gitignore
4	/Users/renatosocodato/thermocausality_mtce/.claude
0	/Users/renatosocodato/thermocausality_mtce/schemas
0	/Users/renatosocodato/thermocausality_mtce/.gitkeep
